L 120.016004181 112.402467491
L 119.933826553 112.529896511
L 119.862605943 112.661676111
L 119.802342349 112.797806293
L 119.753035772 112.938287055
L 119.714686213 113.083118397
L 119.68729367 113.23230032
L 119.670858145 113.385832824
L 119.665379636 113.543715908

M 126.920007371 115.283948149
L 126.920007371 112.321793562
L 126.917509814 112.25895188
L 126.910017141 112.198258627
L 126.897529352 112.139713804
L 126.880046448 112.083317411
L 126.857568429 112.029069448
L 126.830095295 111.976969915
L 126.797627045 111.927018811
L 126.760163679 111.879216138
L 126.717705199 111.833561894
L 126.670251603 111.79005608
L 126.622180311 111.751787104
L 126.572497709 111.717546442
L 126.521203797 111.687334093
L 126.468298574 111.661150057
L 126.41378204 111.638994334
L 126.357654197 111.620866925
L 126.299915042 111.606767829
L 126.240564577 111.596697046
L 126.179602802 111.590654576
L 126.117029716 111.588640419
L 126.081446584 111.589580358
L 126.045594846 111.592400175
L 126.009474504 111.597099871
L 125.973085558 111.603679444
L 125.936428006 111.612138895
L 125.89950185 111.622478225
L 125.86230709 111.634697432
L 125.824843724 111.648796518
L 125.787111755 111.664775482
L 125.74911118 111.682634324
L 125.739040463 111.687951667
L 125.72386721 111.696384247
L 125.703591421 111.707932065
L 125.678213096 111.72259512
L 125.647732235 111.740373412
L 125.612148837 111.761266941
L 125.571462904 111.785275708
L 125.525674435 111.812399712
L 125.474783429 111.842638953
L 125.418789888 111.875993432

M 131.16145807 111.669206736
L 129.246665607 111.669206736
L 129.246665607 115.297375736
L 131.16145807 115.297375736

M 131.16145807 113.664565516
L 129.246665607 113.664565516

M 136.426098854 112.179459814
L 136.341692511 112.115302191
L 136.262496072 112.056032258
L 136.188509537 112.001650013
L 136.119732906 111.952155458
L 136.056166179 111.907548593
L 135.997809356 111.867829417
L 135.944662436 111.83299793
L 135.89672542 111.803054133
L 135.853998309 111.777998025
L 135.816481101 111.757829606
L 135.750765933 111.726193909
L 135.683600533 111.697888285
L 135.614984901 111.672912735
L 135.544919036 111.651267258
L 135.473402939 111.632951854
L 135.40043661 111.617966524
L 135.326020048 111.606311267
L 135.250153254 111.597986083
L 135.172836228 111.592990973
L 135.094068969 111.591325937
L 134.928746954 111.595864503
L 134.769010868 111.609480204
L 134.614860711 111.632173038
L 134.466296483 111.663943006
L 134.323318185 111.704790107
L 134.185925816 111.754714342
L 134.054119376 111.813715711
L 133.927898865 111.881794213
L 133.807264283 111.958949849
L 133.692215631 112.045182619
L 133.576898506 112.146857297
L 133.473720026 112.255299547
L 133.382680191 112.37050937
L 133.303779001 112.492486766
L 133.237016455 112.621231734
L 133.182392553 112.756744276
L 133.139907297 112.89902439
L 133.109560685 113.048072077
L 133.091352718 113.203887336
L 133.085283396 113.366470169
L 133.087512402 113.49655788
L 133.09419942 113.621489351
L 133.105344449 113.74126458
L 133.120947491 113.855883568
L 133.141008544 113.965346315
L 133.16552761 114.069652821
L 133.194504687 114.168803085
L 133.227939776 114.262797109
L 133.265832877 114.351634891
L 133.30818399 114.435316433
L 133.358269446 114.519454478
L 133.415068749 114.601068115
L 133.478581898 114.680157345
L 133.548808893 114.756722167
L 133.625749736 114.830762581
L 133.709404424 114.902278588
L 133.79977296 114.971270188
L 133.896855342 115.03773738
L 134.00065157 115.101680164
L 134.111161645 115.163098541
L 134.199784276 115.208000845
L 134.286258547 115.248176591
L 134.370584456 115.283625778
L 134.452762005 115.314348408
L 134.532791192 115.340344479
L 134.610672018 115.361613991
L 134.686404483 115.378156945
L 134.759988588 115.389973341
L 134.831424331 115.397063179
L 134.900711713 115.399426458
L 134.994705379 115.397734566
L 135.086550685 115.39265889
L 135.176247629 115.384199431
L 135.263796212 115.372356188
L 135.349196434 115.357129161
L 135.432448295 115.33851835
L 135.513551796 115.316523756
L 135.592506935 115.291145378
L 135.669313713 115.262383216
L 135.74397213 115.230237271
L 135.809472429 115.198708963
L 135.875993226 115.163206057
L 135.943534519 115.123728553
L 136.012096308 115.080276452
L 136.081678595 115.032849754
L 136.152281378 114.981448458
L 136.223904657 114.926072564
L 136.296548433 114.866722073
L 136.370212706 114.803396984
L 136.444897476 114.736097298

M 138.282786244 115.278577114
L 140.076727775 115.278577114

M 139.15827287 111.669206736
L 139.15827287 115.278577114

M 141.949530916 111.669206736
L 141.949530916 115.25709271

M 144.109684423 113.543715908
L 144.115324063 113.684545806
L 144.132242982 113.822367897
L 144.160441179 113.957182183
L 144.199918656 114.088988663
L 144.250675412 114.217787337
L 144.312711448 114.343578204
L 144.386026762 114.466361266
L 144.470621355 114.586136522
L 144.566495228 114.702903971
L 144.67364838 114.816663615
L 144.787945087 114.923306518
L 144.905249627 115.018723853
L 145.025561999 115.102915619
L 145.148882204 115.175881816
L 145.275210242 115.237622444
L 145.404546111 115.288137503
L 145.536889813 115.327426994
L 145.672241348 115.355490916
L 145.810600715 115.372329269
L 145.951967915 115.377942054
L 146.111596633 115.372597824
L 146.266069105 115.356565134
L 146.41538533 115.329843984
L 146.559545309 115.292434374
L 146.698549042 115.244336304
L 146.832396528 115.185549774
L 146.961087768 115.116074784
L 147.084622761 115.035911334
L 147.203001508 114.945059424
L 147.316224009 114.843519054
L 147.421336167 114.734405398
L 147.515383888 114.619759528
L 147.598367171 114.499581445
L 147.670286016 114.373871148
L 147.731140423 114.242628638
L 147.780930393 114.105853914
L 147.819655925 113.963546976
L 147.84731702 113.815707825
L 147.863913676 113.66233646
L 147.869445895 113.503432882
L 147.864074807 113.34971235
L 147.847961544 113.200073846
L 147.821106105 113.054517372
L 147.78350849 112.913042926
L 147.7351687 112.775650509
L 147.676086734 112.642340121
L 147.606262592 112.513111762
L 147.525696275 112.387965432
L 147.434387782 112.26690113
L 147.332337113 112.149918858
L 147.220511082 112.038683669
L 147.104173328 111.939157448
L 146.983323852 111.851340194
L 146.857962654 111.775231907
L 146.728089734 111.710832588
L 146.593705091 111.658142235
L 146.454808727 111.61716085
L 146.31140064 111.587888432
L 146.16348083 111.570324981
L 146.011049299 111.564470498
L 145.853944967 111.570432404
L 145.701674619 111.588318125
L 145.554238256 111.61812766
L 145.411635877 111.659861009
L 145.273867483 111.713518171
L 145.140933073 111.779099148
L 145.012832647 111.856603938
L 144.889566205 111.946032542
L 144.771133748 112.04738496
L 144.657535275 112.160661192
L 144.553443613 112.279389051
L 144.460308968 112.402467491
L 144.378131341 112.529896511
L 144.30691073 112.661676111
L 144.246647136 112.797806293
L 144.19734056 112.938287055
L 144.158991 113.083118397
L 144.131598457 113.23230032
L 144.115162932 113.385832824
L 144.109684423 113.543715908

M 150.067196647 111.669206736
L 150.067196647 115.278577114
L 152.77959573 111.669206736
L 152.77959573 115.278577114

M 75.421781272 79.6231026886
L 75.421781272 82.2324757971

M 76.6444378358 79.6231026886
L 76.6444378358 82.2480994232
L 78.6170919547 79.6231026886
L 78.6170919547 82.2480994232

M 79.8358406276 79.6231026886
L 79.8358406276 82.2480994232
L 81.0116183755 82.2480994232

M 81.0116183755 81.0449770223
L 79.8358406276 81.0449770223

M 81.913962822 80.9863824711
L 81.9180643612 81.0888041908
L 81.9303689788 81.1890384441
L 81.9508766749 81.287085231
L 81.9795874493 81.3829445515
L 82.0165013022 81.4766164056
L 82.0616182335 81.5681007933
L 82.1149382432 81.6573977145
L 82.1764613313 81.7445071693
L 82.2461874978 81.8294291578
L 82.3241167428 81.9121636798
L 82.4072417893 81.9897219265
L 82.4925543022 82.0591161472
L 82.5800542816 82.1203463419
L 82.6697417273 82.1734125107
L 82.7616166395 82.2183146535
L 82.8556790181 82.2550527703
L 82.9519288631 82.2836268612
L 83.0503661745 82.3040369261
L 83.1509909523 82.316282965
L 83.2538031965 82.320364978
L 83.3698967665 82.3164782802
L 83.4822403487 82.3048181868
L 83.5908339432 82.2853846977
L 83.6956775498 82.258177813
L 83.7967711687 82.2231975327
L 83.8941147998 82.1804438568
L 83.9877084432 82.1299167852
L 84.0775520987 82.0716163181
L 84.1636457665 82.0055424553
L 84.2459894465 81.9316951969
L 84.3224346983 81.852339532
L 84.3908330815 81.7689604594
L 84.4511845961 81.6815579789
L 84.5034892421 81.5901320905
L 84.5477470195 81.4946827943
L 84.5839579282 81.3952100902
L 84.6121219684 81.2917139783
L 84.6322391399 81.1841944586
L 84.6443094428 81.072651531
L 84.6483328771 80.9570851955
L 84.6444266266 80.8452888503
L 84.6327078751 80.7364611793
L 84.6131766227 80.6306021825
L 84.5858328692 80.5277118598
L 84.5506766147 80.4277902113
L 84.5077078593 80.330837237
L 84.4569266029 80.2368529369
L 84.3983328454 80.1458373109
L 84.331926587 80.0577903591
L 84.2577078276 79.9727120815
L 84.1763800669 79.8918138449
L 84.0917710008 79.8194312121
L 84.0038806292 79.7555641832
L 83.9127089522 79.7002127582
L 83.8182559698 79.653376937
L 83.7205216819 79.6150567196
L 83.6195060885 79.5852521061
L 83.5152091897 79.5639630965
L 83.4076309854 79.5511896907
L 83.2967714757 79.5469318888
L 83.1825138736 79.5512678221
L 83.0717718917 79.5642756219
L 82.9645455299 79.5859552884
L 82.8608347883 79.6163068214
L 82.7606396668 79.655330221
L 82.6639601655 79.7030254871
L 82.5707962843 79.7593926199
L 82.4811480233 79.8244316192
L 82.3950153824 79.8981424851
L 82.3123983617 79.9805252175
L 82.2366956092 80.0668727527
L 82.1689615674 80.1563843301
L 82.1091962365 80.2490599498
L 82.0573996163 80.3448996118
L 82.0135717069 80.443903316
L 81.9777125084 80.5460710625
L 81.9498220206 80.6514028513
L 81.9299002436 80.7598986823
L 81.9179471774 80.8715585556
L 81.913962822 80.9863824711

M 100.935416775 82.0020081291
L 100.889967659 82.0418321833
L 100.848932635 82.0777109346
L 100.812311702 82.1096443829
L 100.78010486 82.1376325282
L 100.752312109 82.1616753707
L 100.72893345 82.1817729101
L 100.709968881 82.1979251467
L 100.695418404 82.2101320802
L 100.685282017 82.2183937109
L 100.679559722 82.2227100385
L 100.652391705 82.2394089829
L 100.624012744 82.2543501437
L 100.594422839 82.2675335208
L 100.563621991 82.2789591144
L 100.5316102 82.2886269243
L 100.498387465 82.2965369505
L 100.463953787 82.3026891932
L 100.428309165 82.3070836523
L 100.3914536 82.3097203277
L 100.353387091 82.3105992195
L 100.308523921 82.3090562508
L 100.26534043 82.3044273448
L 100.223836618 82.2967125014
L 100.184012485 82.2859117206
L 100.14586803 82.2720250025
L 100.109403254 82.255052347
L 100.074618156 82.2349937541
L 100.041512737 82.2118492239
L 100.010086997 82.1856187563
L 99.9803409362 82.1563023514
L 99.9528800254 82.1246622198
L 99.9283097367 82.0914595139
L 99.9066300703 82.0566942337
L 99.8878410261 82.0203663793
L 99.871942604 81.9824759506
L 99.8589348041 81.9430229476
L 99.8488176265 81.9020073703
L 99.841591071 81.8594292187
L 99.8372551377 81.8152884929
L 99.8358098266 81.7695851928
L 99.838895764 81.7141945565
L 99.8481535761 81.658960183
L 99.8635832629 81.6038820721
L 99.8851848244 81.548960224
L 99.9129582607 81.4941946387
L 99.9469035716 81.439585316
L 99.9870207574 81.3851322561
L 100.033309818 81.3308354588
L 100.085770753 81.2766949243
L 100.144403563 81.2227106526
L 100.201825456 81.1777887189
L 100.259247296 81.1328668382
L 100.316669083 81.0879450105
L 100.374090817 81.0430232356
L 100.431512498 80.9981015137
L 100.488934126 80.9531798446
L 100.546355702 80.9082582285
L 100.603777224 80.8633366653
L 100.661198694 80.818415155
L 100.71862011 80.7734936977
L 100.77725292 80.7191183987
L 100.829713855 80.6645868899
L 100.876002916 80.6098991713
L 100.916120101 80.5550552429
L 100.950065412 80.5000551047
L 100.977838849 80.4448987566
L 100.99944041 80.3895861988
L 101.014870097 80.3341174312
L 101.024127909 80.2784924538
L 101.027213846 80.2227112666
L 101.02518259 80.1630045407
L 101.01908882 80.1057587014
L 101.008932537 80.0509737486
L 100.994713741 79.9986496822
L 100.976432431 79.9487865023
L 100.954088609 79.9013842089
L 100.927682273 79.856442802
L 100.897213424 79.8139622815
L 100.862682061 79.7739426476
L 100.824088186 79.7363839001
L 100.784322948 79.7033565069
L 100.742370139 79.6738056814
L 100.698229757 79.6477314237
L 100.651901803 79.6251337336
L 100.603386276 79.6060126112
L 100.552683178 79.5903680566
L 100.499792507 79.5782000696
L 100.444714264 79.5695086503
L 100.387448448 79.5642937988
L 100.327995061 79.5625555149
L 100.285534569 79.5639422473
L 100.244089653 79.5681024446
L 100.203660312 79.5750361067
L 100.164246547 79.5847432336
L 100.125848357 79.5972238254
L 100.088465742 79.612477882
L 100.052098703 79.6305054035
L 100.016747239 79.6513063898
L 99.9824113511 79.6748808409
L 99.9490910381 79.7012287569
L 99.9334074574 79.7155646576
L 99.9152629373 79.7335724411
L 99.8946574779 79.7552521076
L 99.871591079 79.7806036569
L 99.8460637408 79.8096270891
L 99.8180754631 79.8423224041
L 99.7876262461 79.8786896021
L 99.7547160896 79.9187286829
L 99.7193449938 79.9624396466
L 99.6815129585 80.0098224931

M 102.179557478 82.2773966988
L 102.179557478 79.6231026886
L 103.283069671 79.6249547697

M 104.222521883 79.6231026886
L 104.222521883 82.2324757971

M 105.404162791 79.6231026886
L 105.404162791 82.2617730727
L 105.685411874 82.267620357
L 105.834767125 82.2681481207
L 105.976583349 82.2650430011
L 106.110860544 82.2583049981
L 106.237598711 82.2479341118
L 106.356797851 82.2339303421
L 106.468457962 82.2162936891
L 106.572579046 82.1950241528
L 106.669161101 82.1701217331
L 106.758204128 82.1415864301
L 106.839708128 82.1094182438
L 106.942149189 82.0588125911
L 107.036973063 81.9999648075
L 107.124179753 81.9328748931
L 107.203769256 81.8575428478
L 107.275741573 81.7739686716
L 107.340096705 81.6821523646
L 107.396834651 81.5820939267
L 107.445955411 81.4737933579
L 107.487458985 81.3572506583
L 107.521345373 81.2324658278
L 107.533962834 81.1774660864
L 107.545252141 81.1257475447
L 107.555213294 81.0773102026
L 107.563846293 81.0321540601
L 107.571151139 80.9902791173
L 107.57712783 80.951685374
L 107.581776369 80.9163728304
L 107.585096753 80.8843414864
L 107.587088983 80.8555913419
L 107.58775306 80.8301223972
L 107.58423744 80.7369977801
L 107.57369058 80.6459043667
L 107.556112479 80.5568421571
L 107.531503138 80.4698111511
L 107.499862557 80.3848113488
L 107.461190735 80.3018427502
L 107.415487673 80.2209053553
L 107.362753371 80.1419991641
L 107.302987828 80.0651241766
L 107.236191045 79.9902803927
L 107.163964278 79.919030625
L 107.08947194 79.8552808328
L 107.01271403 79.7990310162
L 106.933690549 79.7502811751
L 106.852401497 79.7090313096
L 106.768846874 79.6752814196
L 106.683026679 79.6490315052
L 106.594940913 79.6302815663
L 106.504589575 79.6190316029
L 106.411972667 79.6152816152
L 106.376699387 79.6153207735
L 106.338066697 79.6154382483
L 106.296074597 79.6156340397
L 106.250723086 79.6159081477
L 106.202012166 79.6162605723
L 106.149941834 79.6166913134
L 106.094512093 79.6172003711
L 106.035722941 79.6177877453
L 105.973574378 79.6184534362
L 105.908066406 79.6191974436
L 105.842558936 79.619941451
L 105.780410823 79.6206071418
L 105.721622068 79.6211945161
L 105.66619267 79.6217035737
L 105.61412263 79.6221343149
L 105.565411947 79.6224867394
L 105.520060622 79.6227608474
L 105.478068654 79.6229566388
L 105.439436044 79.6230741137
L 105.404162791 79.623113272

M 110.042829301 79.6231026886
L 108.650252243 79.6231026886
L 108.650252243 82.2617730727
L 110.042829301 82.2617730727

M 110.042829301 81.0742742979
L 108.650252243 81.0742742979

M 112.060404321 82.0020081291
L 112.01495518 82.0418321833
L 111.973920076 82.0777109346
L 111.937299011 82.1096443829
L 111.905091984 82.1376325282
L 111.877298995 82.1616753707
L 111.853920044 82.1817729101
L 111.834955131 82.1979251467
L 111.820404257 82.2101320802
L 111.810267421 82.2183937109
L 111.804544623 82.2227100385
L 111.777376605 82.2394089829
L 111.748997645 82.2543501437
L 111.71940774 82.2675335208
L 111.688606892 82.2789591144
L 111.656595101 82.2886269243
L 111.623372366 82.2965369505
L 111.588938688 82.3026891932
L 111.553294066 82.3070836523
L 111.516438501 82.3097203277
L 111.478371992 82.3105992195
L 111.433508822 82.3090562508
L 111.390325331 82.3044273448
L 111.348821519 82.2967125014
L 111.308997386 82.2859117206
L 111.270852931 82.2720250025
L 111.234388155 82.255052347
L 111.199603057 82.2349937541
L 111.166497638 82.2118492239
L 111.135071898 82.1856187563
L 111.105325837 82.1563023514
L 111.077864926 82.1246622198
L 111.053294638 82.0914595139
L 111.031614971 82.0566942337
L 111.012825927 82.0203663793
L 110.996927505 81.9824759506
L 110.983919705 81.9430229476
L 110.973802527 81.9020073703
L 110.966575972 81.8594292187
L 110.962240039 81.8152884929
L 110.960794728 81.7695851928
L 110.963880665 81.7141945565
L 110.973138477 81.658960183
L 110.988568164 81.6038820721
L 111.010169725 81.548960224
L 111.037943162 81.4941946387
L 111.071888473 81.439585316
L 111.112005658 81.3851322561
L 111.158294719 81.3308354588
L 111.210755654 81.2766949243
L 111.269388464 81.2227106526
L 111.326810383 81.1777887189
L 111.384232302 81.1328668382
L 111.441654222 81.0879450105
L 111.499076141 81.0430232356
L 111.55649806 80.9981015137
L 111.61391998 80.9531798446
L 111.671341899 80.9082582285
L 111.728763818 80.8633366653
L 111.786185738 80.818415155
L 111.843607657 80.7734936977
L 111.902240467 80.7191183987
L 111.954701402 80.6645868899
L 112.000990462 80.6098991713
L 112.041107648 80.5550552429
L 112.075052959 80.5000551047
L 112.102826395 80.4448987566
L 112.124427957 80.3895861988
L 112.139857644 80.3341174312
L 112.149115456 80.2784924538
L 112.152201393 80.2227112666
L 112.150170137 80.1630045407
L 112.144076367 80.1057587014
L 112.133920084 80.0509737486
L 112.119701287 79.9986496822
L 112.101419978 79.9487865023
L 112.079076155 79.9013842089
L 112.052669819 79.856442802
L 112.02220097 79.8139622815
L 111.987669608 79.7739426476
L 111.949075732 79.7363839001
L 111.909310019 79.7033565069
L 111.867356839 79.6738056814
L 111.823216192 79.6477314237
L 111.776888079 79.6251337336
L 111.7283725 79.6060126112
L 111.677669454 79.5903680566
L 111.624778942 79.5782000696
L 111.569700964 79.5695086503
L 111.512435519 79.5642937988
L 111.452982607 79.5625555149
L 111.410521613 79.5639422473
L 111.369076247 79.5681024446
L 111.32864651 79.5750361067
L 111.2892324 79.5847432336
L 111.250833919 79.5972238254
L 111.213451067 79.612477882
L 111.177083842 79.6305054035
L 111.141732246 79.6513063898
L 111.107396278 79.6748808409
L 111.074075939 79.7012287569
L 111.058392358 79.7155646576
L 111.040247838 79.7335724411
L 111.019642379 79.7552521076
L 110.99657598 79.7806036569
L 110.971048642 79.8096270891
L 110.943060364 79.8423224041
L 110.912611147 79.8786896021
L 110.879700991 79.9187286829
L 110.844329895 79.9624396466
L 110.806497859 80.0098224931

M 121.36117675 79.6231026886
L 121.36117675 82.2617730727
L 121.642425833 82.267620357
L 121.791781084 82.2681481207
L 121.933597308 82.2650430011
L 122.067874503 82.2583049981
L 122.194612671 82.2479341118
L 122.31381181 82.2339303421
L 122.425471921 82.2162936891
L 122.529593005 82.1950241528
L 122.62617506 82.1701217331
L 122.715218088 82.1415864301
L 122.796722087 82.1094182438
L 122.899163174 82.0588125911
L 122.993987128 81.9999648075
L 123.08119395 81.9328748931
L 123.160783638 81.8575428478
L 123.232756194 81.7739686716
L 123.297111617 81.6821523646
L 123.353849906 81.5820939267
L 123.402971063 81.4737933579
L 123.444475087 81.3572506583
L 123.478361978 81.2324658278
L 123.490978936 81.1774660864
L 123.502267793 81.1257475447
L 123.512228549 81.0773102026
L 123.520861205 81.0321540601
L 123.528165759 80.9902791173
L 123.534142213 80.951685374
L 123.538790566 80.9163728304
L 123.542110818 80.8843414864
L 123.544102969 80.8555913419
L 123.54476702 80.8301223972
L 123.541251399 80.7369977801
L 123.530704539 80.6459043667
L 123.513126438 80.5568421571
L 123.488517097 80.4698111511
L 123.456876516 80.3848113488
L 123.418204694 80.3018427502
L 123.372501632 80.2209053553
L 123.31976733 80.1419991641
L 123.260001787 80.0651241766
L 123.193205004 79.9902803927
L 123.120978713 79.919030625
L 123.046486746 79.8552808328
L 122.969729101 79.7990310162
L 122.890705779 79.7502811751
L 122.809416779 79.7090313096
L 122.725862103 79.6752814196
L 122.640041749 79.6490315052
L 122.551955719 79.6302815663
L 122.461604011 79.6190316029
L 122.368986626 79.6152816152
L 122.333713373 79.6153207735
L 122.295080762 79.6154382483
L 122.253088794 79.6156340397
L 122.207737469 79.6159081477
L 122.159026786 79.6162605723
L 122.106956746 79.6166913134
L 122.051527348 79.6172003711
L 121.992738593 79.6177877453
L 121.930590481 79.6184534362
L 121.865083011 79.6191974436
L 121.799575038 79.619941451
L 121.737426476 79.6206071418
L 121.678637324 79.6211945161
L 121.623207582 79.6217035737
L 121.571137251 79.6221343149
L 121.52242633 79.6224867394
L 121.477074819 79.6227608474
L 121.435082719 79.6229566388
L 121.396450029 79.6230741137
L 121.36117675 79.623113272

M 124.499845504 80.9863824711
L 124.503947043 81.0888041908
L 124.516251661 81.1890384441
L 124.536759357 81.287085231
L 124.565470131 81.3829445515
L 124.602383984 81.4766164056
L 124.647500915 81.5681007933
L 124.700820925 81.6573977145
L 124.762344013 81.7445071693
L 124.83207018 81.8294291578
L 124.909999425 81.9121636798
L 124.993124471 81.9897219265
L 125.078436984 82.0591161472
L 125.165936963 82.1203463419
L 125.255624409 82.1734125107
L 125.347499321 82.2183146535
L 125.4415617 82.2550527703
L 125.537811545 82.2836268612
L 125.636248856 82.3040369261
L 125.736873634 82.316282965
L 125.839685878 82.320364978
L 125.955779448 82.3164782802
L 126.06812303 82.3048181868
L 126.176716625 82.2853846977
L 126.281560232 82.258177813
L 126.38265385 82.2231975327
L 126.479997482 82.1804438568
L 126.573591125 82.1299167852
L 126.66343478 82.0716163181
L 126.749528448 82.0055424553
L 126.831872128 81.9316951969
L 126.90831738 81.852339532
L 126.976715763 81.7689604594
L 127.037067278 81.6815579789
L 127.089371924 81.5901320905
L 127.133629701 81.4946827943
L 127.16984061 81.3952100902
L 127.19800465 81.2917139783
L 127.218121822 81.1841944586
L 127.230192125 81.072651531
L 127.234215559 80.9570851955
L 127.230309308 80.8452888503
L 127.218590557 80.7364611793
L 127.199059304 80.6306021825
L 127.171715551 80.5277118598
L 127.136559297 80.4277902113
L 127.093590541 80.330837237
L 127.042809285 80.2368529369
L 126.984215527 80.1458373109
L 126.917809269 80.0577903591
L 126.843590509 79.9727120815
L 126.762262749 79.8918138449
L 126.677653683 79.8194312121
L 126.589763311 79.7555641832
L 126.498591634 79.7002127582
L 126.404138652 79.653376937
L 126.306404364 79.6150567196
L 126.20538877 79.5852521061
L 126.101091871 79.5639630965
L 125.993513667 79.5511896907
L 125.882654157 79.5469318888
L 125.768396555 79.5512678221
L 125.657654573 79.5642756219
L 125.550428212 79.5859552884
L 125.44671747 79.6163068214
L 125.346522349 79.655330221
L 125.249842847 79.7030254871
L 125.156678966 79.7593926199
L 125.067030705 79.8244316192
L 124.980898064 79.8981424851
L 124.898281043 79.9805252175
L 124.822578291 80.0668727527
L 124.754844249 80.1563843301
L 124.695078918 80.2490599498
L 124.643282298 80.3448996118
L 124.599454389 80.443903316
L 124.56359519 80.5460710625
L 124.535704702 80.6514028513
L 124.515782925 80.7598986823
L 124.503829859 80.8715585556
L 124.499845504 80.9863824711

M 130.679525427 79.9941962211
L 130.618138599 79.9475363476
L 130.560540864 79.9044311467
L 130.506732222 79.8648806184
L 130.456712674 79.8288847627
L 130.410482219 79.7964435796
L 130.368040857 79.7675570692
L 130.329388588 79.7422252313
L 130.294525412 79.720448066
L 130.263451329 79.7022255733
L 130.236166339 79.6875577533
L 130.188373363 79.6645498273
L 130.139525705 79.6439637882
L 130.089623367 79.6257996361
L 130.038666348 79.6100573709
L 129.986654649 79.5967369927
L 129.933588268 79.5858385014
L 129.879467207 79.5773618971
L 129.824291465 79.5713071797
L 129.768061042 79.5676743493
L 129.710775939 79.5664634058
L 129.590541777 79.5697641846
L 129.474370076 79.5796665209
L 129.362260835 79.5961704147
L 129.254214054 79.619275866
L 129.150229734 79.6489828748
L 129.050307873 79.6852914411
L 128.954448474 79.728201565
L 128.862651534 79.7777132464
L 128.774917055 79.8338264853
L 128.691245036 79.8965412817
L 128.607377807 79.9704862241
L 128.532338708 80.0493530983
L 128.466127739 80.1331419042
L 128.408744898 80.2218526418
L 128.360190187 80.3154853111
L 128.320463605 80.4140399122
L 128.289565153 80.517516445
L 128.26749483 80.6259149094
L 128.254252636 80.7392353056
L 128.249838571 80.8574776335
L 128.251459671 80.9520865612
L 128.256322971 81.042945554
L 128.264428471 81.130054612
L 128.275776172 81.2134137351
L 128.290366072 81.2930229234
L 128.308198173 81.3688821767
L 128.329272473 81.4409914953
L 128.353588974 81.5093508789
L 128.381147674 81.5739603277
L 128.411948575 81.6348198417
L 128.44837459 81.6960111427
L 128.489683378 81.7553665023
L 128.53587494 81.8128859205
L 128.586949275 81.8685693972
L 128.642906383 81.9224169325
L 128.703746265 81.9744285263
L 128.76946892 82.0246041788
L 128.840074349 82.0729438897
L 128.915562551 82.1194476593
L 128.995933527 82.1641154874
L 129.06038629 82.1967718823
L 129.123276584 82.2259907619
L 129.18460441 82.2517721263
L 129.244369767 82.2741159755
L 129.302572656 82.2930223093
L 129.359213077 82.308491128
L 129.414291029 82.3205224314
L 129.467806512 82.3291162195
L 129.519759528 82.3342724924
L 129.570150074 82.33599125
L 129.638509643 82.3347607803
L 129.705306691 82.3310693712
L 129.770541217 82.3249170227
L 129.834213222 82.3163037348
L 129.896322705 82.3052295075
L 129.956869667 82.2916943408
L 130.015854108 82.2756982347
L 130.073276027 82.2572411892
L 130.129135425 82.2363232043
L 130.183432302 82.21294428
L 130.231068539 82.1900148029
L 130.279447038 82.1641946506
L 130.328567798 82.1354838232
L 130.378430819 82.1038823208
L 130.429036102 82.0693901432
L 130.480383645 82.0320072905
L 130.53247345 81.9917337627
L 130.585305515 81.9485695598
L 130.638879842 81.9025146817
L 130.69319643 81.8535691286

M 135.538893846 79.9941962211
L 135.477507018 79.9475363476
L 135.419909284 79.9044311467
L 135.366100642 79.8648806184
L 135.316081094 79.8288847627
L 135.269850638 79.7964435796
L 135.227409276 79.7675570692
L 135.188757007 79.7422252313
L 135.153893831 79.720448066
L 135.122819749 79.7022255733
L 135.095534759 79.6875577533
L 135.047741782 79.6645498273
L 134.998894125 79.6439637882
L 134.948991787 79.6257996361
L 134.898034768 79.6100573709
L 134.846023068 79.5967369927
L 134.792956688 79.5858385014
L 134.738835627 79.5773618971
L 134.683659885 79.5713071797
L 134.627429462 79.5676743493
L 134.570144358 79.5664634058
L 134.449910197 79.5697641846
L 134.333738495 79.5796665209
L 134.221629254 79.5961704147
L 134.113582474 79.619275866
L 134.009598153 79.6489828748
L 133.909676293 79.6852914411
L 133.813816893 79.728201565
L 133.722019954 79.7777132464
L 133.634285474 79.8338264853
L 133.550613455 79.8965412817
L 133.46674673 79.9704862241
L 133.391708081 80.0493530983
L 133.325497508 80.1331419042
L 133.268115011 80.2218526418
L 133.219560591 80.3154853111
L 133.179834248 80.4140399122
L 133.14893598 80.517516445
L 133.126865789 80.6259149094
L 133.113623675 80.7392353056
L 133.109209636 80.8574776335
L 133.11083071 80.9520865612
L 133.115693931 81.042945554
L 133.123799299 81.130054612
L 133.135146814 81.2134137351
L 133.149736476 81.2930229234
L 133.167568285 81.3688821767
L 133.188642242 81.4409914953
L 133.212958346 81.5093508789
L 133.240516597 81.5739603277
L 133.271316995 81.6348198417
L 133.307743009 81.6960111427
L 133.349051798 81.7553665023
L 133.395243359 81.8128859205
L 133.446317694 81.8685693972
L 133.502274803 81.9224169325
L 133.563114685 81.9744285263
L 133.62883734 82.0246041788
L 133.699442769 82.0729438897
L 133.774930971 82.1194476593
L 133.855301947 82.1641154874
L 133.919754709 82.1967718823
